Time,IMF B_x,IMF B_y,IMF B_z,IMF B_tot,n,T,V_x,V_y,V_z,V_tot,P_dyn
2008-05-27T23:01:07.906Z,3.529465,0.1296011,1.2214999999999998,3.737108759635744,8.58141,11187.21429239614,-337.574,-16.2476,-19.8751,338.54868125835316,3.2850907528947038
2008-05-27T23:02:47.257Z,3.37556,-0.0013755999999999994,1.4169450000000001,3.660893379886986,8.04233,11393.041520113533,-337.605,-16.9938,-22.646,338.7901512432733,3.083116317534925
2008-05-27T23:04:25.093Z,3.55853,-0.7544035,1.378695,3.8901234305272694,8.45319,12995.464461852656,-339.516,-18.4138,-19.4561,340.57117040884424,3.2747855176521767
2008-05-27T23:06:02.921Z,3.6392749999999996,-0.96027,1.47072,4.040972446939597,8.19845,12238.063504347829,-338.395,-17.1432,-18.7052,339.34488332414855,3.1532676089955
2008-05-27T23:07:36.171Z,3.552765,-0.512573,1.9125,4.067250481044166,9.03777,14758.94302608696,-340.158,-17.0968,-15.2864,340.9302561510199,3.5086402507701373
2008-05-27T23:09:18.593Z,3.537655,-1.1403400000000001,1.7819349999999998,4.121974109434701,9.53145,12876.563057613526,-337.145,-22.4413,-20.0607,338.4860331759347,3.6474298444778253
2008-05-27T23:10:53.359Z,3.62418,-0.8499110000000001,1.8547250000000002,4.158970330015111,9.12425,12182.48003756522,-336.286,-22.6962,-20.0434,337.64645588840403,3.474305741552003
2008-05-27T23:12:29.664Z,3.504115,-0.009365850000000002,2.0052950000000003,4.037340422777874,9.07309,11964.051018084547,-335.28,-18.8853,-18.3438,336.31209903084067,3.427572650896929
2008-05-27T23:14:10.554Z,3.91233,-1.126113,1.84254,4.46871459921855,9.98793,14549.817074396142,-342.389,-23.353,-17.5686,343.63388313139325,3.939253379579347
2008-05-27T23:15:48.382Z,3.733935,-0.696404,2.293075,4.4368279289449575,9.30453,13019.65816935266,-341.414,-22.2079,-16.1827,342.5180141214473,3.64592509623894
2008-05-27T23:17:24.687Z,3.5517649999999996,-0.238381,2.70393,4.470245805465959,9.20646,12985.764328570052,-338.449,-19.119,-18.9349,339.5169983962659,3.544558781019132
2008-05-27T23:19:00.992Z,3.596895,-0.3262215,2.3103249999999997,4.287385650219986,9.42271,11731.770379243962,-336.532,-20.3274,-17.5345,337.60102029616263,3.5869869193353683
2008-05-27T23:20:38.828Z,3.5493449999999998,-0.46389349999999996,2.090485,4.145259297509897,9.39554,12239.60929547585,-336.66,-18.492,-18.0798,337.6518752088311,3.5777216136487717
2008-05-27T23:22:16.656Z,3.531625,-0.3701325,2.145745,4.148926947200475,9.46489,12735.405420173915,-336.234,-21.5665,-22.1534,337.65246898225104,3.604142031400169
2008-05-27T23:23:51.421Z,3.569245,-0.5729875,2.20439,4.234047687176096,10.1223,15450.170896347827,-335.347,-20.086,-21.3715,336.62709162699605,3.8311027615926174
2008-05-27T23:25:35.375Z,3.673625,-0.693672,2.35797,4.420036652009687,9.95015,13480.07381684783,-337.681,-17.8779,-20.0361,338.74698872849035,3.8135283665199884
2008-05-27T23:27:10.148Z,3.69414,-1.039654,2.377555,4.5144566181702315,10.6806,15299.282457729472,-335.368,-18.3486,-20.2965,336.4822647008457,4.038931374611875
2008-05-27T23:28:49.507Z,3.673175,-0.8070295000000001,2.398035,4.4602783607887355,10.0523,14056.864225543482,-338.859,-18.1175,-20.3158,339.95058084505456,3.880105043157703
2008-05-27T23:30:27.335Z,3.6022800000000004,-0.7226875,1.9273449999999999,4.148898307994696,8.61955,11921.295774896138,-338.83,-19.0869,-18.9479,339.89572160593605,3.326001617127315
2008-05-27T23:32:05.164Z,3.491245,-0.4521205,1.330555,3.7634533615510968,9.18773,12325.483244847832,-339.079,-18.8275,-16.2365,339.98921590176946,3.547194273852105
2008-05-27T23:33:44.531Z,3.545855,-0.4096395,1.654715,3.9343327175278717,9.06315,11943.219099243965,-340.171,-22.9796,-23.5014,341.7553028983164,3.535543287028344
2008-05-27T23:35:22.359Z,3.5729800000000003,-0.9535669999999999,1.69123,4.066415499772374,9.38965,12139.195964673916,-340.098,-23.3569,-24.2684,341.76183171935685,3.6630511945336375
2008-05-27T23:37:00.195Z,3.6365350000000003,-1.10599,1.8844450000000001,4.242491443049709,9.24993,14811.61226098309,-341.376,-23.6986,-22.4566,342.9336610796904,3.6333325101801184
2008-05-27T23:38:38.023Z,3.57371,-0.9220945,1.8760750000000002,4.140207583763797,9.05304,14694.200756521741,-341.116,-24.6962,-22.831,342.7700137285057,3.5526019499119736
2008-05-27T23:40:09.742Z,3.619525,-0.27658249999999995,2.01932,4.1539273425676635,8.88295,14686.502822946864,-334.184,-25.4464,-25.9345,336.15333319663813,3.352575201534903
2008-05-27T23:41:53.648Z,3.5506650000000004,-0.07894614999999999,1.489445,3.851220695422404,8.27219,11768.396425543482,-333.553,-27.0994,-24.4187,335.5417324254168,3.1107137778794844
2008-05-27T23:43:29.953Z,3.50104,-0.0757697,1.56969,3.837570693177924,8.79162,12175.190595671504,-334.787,-25.3158,-23.4144,336.55825532290834,3.3261043520440228
2008-05-27T23:45:06.257Z,3.489535,-0.2293017,1.734725,3.9036783437513,9.07345,13555.985294896142,-334.087,-26.2385,-22.3244,335.8585435664991,3.4184695665012117
2008-05-27T23:46:44.085Z,3.52359,-0.6767235,1.964365,4.090522098311809,9.40697,13499.25308109904,-333.156,-27.9372,-21.89,335.04116102329874,3.5268952060907592
2008-05-27T23:48:18.859Z,3.65117,-1.252665,1.863875,4.286518632497706,9.30624,13789.622289584546,-332.66,-26.3002,-20.8495,334.34873675593576,3.4747221969440063
2008-05-27T23:49:56.695Z,3.59649,-1.33165,1.810115,4.240819302425535,11.3498,16868.201296347834,-330.671,-27.2037,-22.6103,332.5576298940982,4.192455949926799
2008-05-27T23:51:34.523Z,3.5581199999999997,-1.4291200000000002,0.960438,3.9528525219952235,11.1504,20962.03426859904,-325.345,-26.6631,-20.2672,327.06428928033404,3.983851761139256
2008-05-27T23:53:12.351Z,3.62852,-1.839455,0.9437450000000001,4.176171298264716,10.949,19766.51551408696,-325.972,-25.8884,-18.165,327.5025515374804,3.9223857129151587
2008-05-27T23:54:50.187Z,3.690125,-2.3924000000000003,0.852611,4.479681438779548,10.707,19540.181363243966,-326.225,-26.7221,-23.2999,328.14586176488655,3.8507749057758
2008-05-27T23:56:23.429Z,3.725925,-0.8252495000000001,0.46042585,3.8438972158765474,10.3567,19264.693745004835,-327.34,-29.4415,-19.427,329.23500095106834,3.7495561428498396
2008-05-27T23:58:08.906Z,3.8936149999999996,0.2332805,-0.2498605,3.9085915403589433,9.04478,14627.757178086962,-329.482,-29.111,-22.7901,331.5497357908916,3.3207933213351013
2008-05-27T23:59:43.679Z,3.808855,0.3351825,-0.01997505,3.8236269067410005,9.21125,14113.095093642512,-331.366,-29.2585,-25.0349,333.5959112403208,3.4237849169483363
2008-05-28T00:03:02.400Z,3.668685,0.8258245,-0.371487,3.7787879439304675,8.4853,13196.501507555557,-330.095,-25.181,-26.4119,332.10597743432743,3.125842221748251
2008-05-28T00:04:37.175Z,3.5090250000000003,1.1018400000000002,-0.4459805,3.704889531768154,9.90064,16487.626658280195,-327.635,-26.4857,-26.3325,329.75685904274985,3.5958155952502957
2008-05-28T00:06:15.040Z,3.501965,1.5710899999999999,-0.6312875,3.889808036006565,9.23143,14055.207646454106,-330.023,-22.4666,-23.4314,331.6156798924321,3.3906703002267555
2008-05-28T00:07:52.872Z,3.385505,2.095345,-0.5517835,4.019524823274793,8.41324,12890.692766260874,-330.029,-21.6808,-23.5037,331.57445897313926,3.089383936860974
2008-05-28T00:09:29.175Z,3.390895,2.10557,-0.5597055,4.030491802826952,8.65878,11450.60158276087,-329.205,-23.8208,-23.6822,330.9142020743141,3.1668973389379724
2008-05-28T00:11:07.006Z,3.33067,1.7411400000000001,-0.82561,3.847929705776861,8.9033,12144.65475539131,-328.033,-22.4534,-22.1358,329.5448344341025,3.229434579413276
2008-05-28T00:12:44.802Z,3.454415,1.21597,-0.8362799999999999,3.7564518194068452,8.80686,12208.431315185991,-327.677,-26.8157,-21.6051,329.4815297425639,3.1932263676690527
2008-05-28T00:14:22.669Z,3.6114300000000004,0.15967365,-0.03598849999999999,3.6151372714651617,9.26436,12929.950513120779,-328.167,-23.0249,-24.5016,329.88491070609757,3.367338620778468
2008-05-28T00:16:00.500Z,3.65076,0.2778925,0.16810550000000002,3.665178341948247,9.2696,13760.997657004833,-326.609,-21.2929,-23.3007,328.13068904310063,3.3335053906488032
2008-05-28T00:17:35.275Z,3.641385,1.1179100000000002,0.461423,3.8369673794878687,8.86362,14191.97661425121,-329.401,-21.9075,-22.1105,330.8682994296976,3.240917039480803
2008-05-28T00:19:19.220Z,3.6643350000000003,1.10425,1.1992465,4.010599858186709,9.19332,12683.85208452174,-329.009,-24.037,-21.7597,330.60275860024217,3.3560760241276686
2008-05-28T00:20:53.994Z,3.7334899999999998,1.1047600000000002,1.43263,4.148719194474362,8.88067,12404.299693543484,-327.643,-22.8196,-20.0645,329.04901421127215,3.211540381610387
2008-05-28T00:22:34.989Z,3.7166,1.439065,0.9746165,4.1029137154341,10.5319,15631.483822954113,-337.65,-49.8707,-30.8306,342.70269201576167,4.131314197843737
2008-05-28T00:24:11.150Z,3.668705,1.6951800000000001,0.8057515,4.120954633234543,9.77569,15403.155489613533,-330.972,-36.7062,-23.5511,333.832988504207,3.6387514247915793
2008-05-28T00:25:47.488Z,3.712395,1.6734,1.61098,4.379200926701697,10.5438,16571.07861754348,-328.963,-27.2723,-25.9691,331.11150368282284,3.860932111678396
2008-05-28T00:27:26.814Z,3.719965,1.816295,1.72333,4.484075536512515,10.3353,15707.966574521746,-330.095,-28.548,-22.9661,332.1221749269537,3.8077225910761805
2008-05-28T00:29:07.702Z,3.90504,1.5301049999999998,2.18706,4.730094095916591,9.28976,14465.362279729476,-334.107,-27.9595,-29.8888,336.60445845931696,3.515529035019733
2008-05-28T00:30:42.511Z,3.869595,1.599015,2.409165,4.830599386357246,9.28092,14193.943902084542,-332.149,-23.5653,-25.8988,333.98956481682177,3.4578272441188393
2008-05-28T00:32:20.343Z,3.775075,1.0412460000000001,0.8059075,3.9981084761043255,9.22916,14541.084817446863,-330.293,-23.4438,-25.7717,332.1253650782036,3.4002647369883787
2008-05-28T00:33:53.588Z,3.7741949999999997,0.316069,-0.723543,3.85589963350124,9.97577,17077.542244403387,-327.577,-22.8792,-24.3276,329.2749319996893,3.6125197644194698
2008-05-28T00:35:37.533Z,3.75981,0.8635105000000001,0.028531655,3.8578019227336293,9.10569,12819.834056347832,-329.432,-25.0038,-23.1967,331.1928736089139,3.335963531613623
2008-05-28T00:37:13.802Z,3.75806,0.671353,0.1059425,3.8190252195442818,9.53769,14983.862750260872,-329.426,-25.1046,-26.7672,331.46374373828576,3.4999491276927
2008-05-28T00:38:51.633Z,4.153275,0.2665085,0.432508,4.184230296752468,9.78201,15206.253836673919,-333.854,-25.4736,-25.8161,335.81820771389096,3.6845380697332346
2008-05-28T00:40:29.498Z,3.8988199999999997,0.8539509999999999,1.004601,4.115732361561184,10.5611,17234.269546780197,-332.207,-24.4899,-23.8372,333.96026433521996,3.934098360134082
2008-05-28T00:42:07.331Z,3.81554,1.61615,0.9163060000000001,4.243807606352578,10.6053,19133.56905006522,-327.972,-17.6654,-17.4616,328.9112442828916,3.8320120531252617
2008-05-28T00:43:45.161Z,3.9477450000000003,1.25184,0.36804800000000004,4.157794283142085,11.1856,17042.70062295411,-330.268,-19.6464,-18.6713,331.378258642069,4.102548977323456
2008-05-28T00:45:22.993Z,4.037795,0.919187,0.2858705,4.150953522477004,11.2504,16412.52100484783,-329.651,-20.7955,-19.213,330.8645855788286,4.113533131439295
2008-05-28T00:47:00.825Z,3.85303,0.6734705,0.57621,3.9536591481019516,11.2232,16445.572432686,-330.113,-19.1502,-18.8789,331.20648513314165,4.112073158742529
2008-05-28T00:48:38.621Z,3.63058,1.554335,2.114255,4.479636439896658,10.094,16107.363763630441,-328.812,-28.7326,-19.7232,330.65374376377474,3.68601124483028
2008-05-28T00:50:11.866Z,3.667865,1.521185,1.387025,4.206076058878988,11.957,18951.79593761353,-330.022,-33.1261,-16.9818,332.1148002068712,4.404992319356344
2008-05-28T00:51:57.341Z,3.783325,1.609915,1.2116850000000001,4.286438486911366,11.7591,16072.721596251215,-329.345,-29.606,-20.0113,331.2779744997998,4.310281900233778
2008-05-28T00:53:32.115Z,3.8565500000000004,1.568115,0.030700000000000005,4.163280562936517,12.3956,17878.187269021742,-326.386,-27.5167,-22.1601,328.29264354672955,4.46206941598765
2008-05-28T00:55:09.947Z,4.198980000000001,1.89148,-1.5763745,4.86765715668742,10.3028,15625.608265584544,-330.363,-28.964,-17.3036,332.0813750241949,3.794816439851794
2008-05-28T00:56:47.777Z,3.91122,1.8154,-1.28759,4.50013411539034,10.8944,16412.358272222224,-329.411,-27.8356,-17.7489,331.06109858992795,3.988100439550849
2008-05-28T00:58:25.609Z,4.259205,2.425805,-1.7139199999999999,5.192579214268185,10.7417,17404.781532577297,-330.32,-28.0531,-16.0999,331.89981259352953,3.9521507346385647
2008-05-28T01:00:03.440Z,4.56629,2.548315,-2.611375,5.845014379276582,10.9164,18726.53832161353,-332.052,-30.1245,-19.4111,333.9802494272079,4.06693730071023
2008-05-28T01:01:41.272Z,4.43881,2.804645,-3.081935,6.088299527483023,10.6927,17016.17850585266,-333.722,-29.6711,-20.4008,335.65896397958744,4.023744059954924
2008-05-28T01:03:19.103Z,3.85797,0.14871700000000004,-1.22154595,4.04947203656852,10.858,16295.562337021744,-332.749,-29.0798,-21.6512,334.7182490251764,4.063077311588843
2008-05-28T01:04:56.935Z,3.82217,0.9301735,-2.031,4.427094673598279,11.4516,16483.2231187802,-333.721,-30.8684,-19.3434,335.70333790881494,4.310463338142666
2008-05-28T01:06:31.708Z,4.1318649999999995,1.1711,-2.263015,4.854381575283302,11.6372,19065.806720229473,-334.075,-31.2383,-16.1773,335.9220773441067,4.38603466431302
2008-05-28T01:08:15.654Z,4.2043800000000005,1.07098,-2.69543,5.107754127764962,11.4281,16742.558958084548,-333.483,-30.0542,-19.877,335.42400235469137,4.294462079592622
2008-05-28T01:09:50.428Z,4.20607,1.069747,-2.44497,4.981291176975002,11.6695,16315.188654222227,-332.81,-28.693,-21.5276,334.7375418305512,4.367245039592631
2008-05-28T01:11:28.259Z,4.12742,1.1338499999999998,-2.22092,4.822208760028956,13.8687,23787.53415156522,-332.405,-27.213,-26.0014,334.5290782517418,5.1838206627055845
2008-05-28T01:13:06.090Z,3.980615,1.270935,-1.70926,4.514658492073348,10.4728,15920.89937309904,-329.577,-31.5292,-17.2555,331.5310568587655,3.844657995243183
2008-05-28T01:14:43.922Z,4.028695,2.2273449999999997,-2.676515,5.324958375168298,10.8113,17148.163912338172,-330.544,-30.8485,-16.6018,332.39522507324017,3.9896421023362056
2008-05-28T01:16:21.753Z,4.144415,2.5241749999999996,-2.90093,5.653585586842213,10.266,16099.304117736718,-333.114,-31.6909,-19.3308,335.17596866041873,3.8520638136131113
2008-05-28T01:18:09.603Z,6.880895000000001,3.0206350000000004,-5.13112,9.099414500870372,23.7604,31249.00325193237,-372.247,-34.9175,-44.176,376.48184523460094,11.248336273248539
2008-05-28T01:19:38.263Z,8.037815,3.488895,-4.810575,9.99602371575193,24.1998,34352.24825107006,-369.314,-24.1767,-43.8681,372.69525569357603,11.227058154943046
2008-05-28T01:21:15.247Z,7.834115000000001,2.8169750000000002,-5.84853,10.174183463293259,24.2076,33247.91093626087,-370.071,-30.9158,-38.831,373.38475905108936,11.272269799226438
2008-05-28T01:23:00.863Z,8.169084999999999,3.0600300000000002,-6.1986349999999995,10.701439585464659,25.0026,35314.03556714977,-368.552,-34.3538,-35.9355,371.8899305422103,11.549428072244506
2008-05-28T01:24:43.139Z,7.3141,3.731995,-6.04094,10.193959072589266,25.1367,30858.398047282615,-375.43,-27.4751,-40.1524,378.56938762368253,12.032218610213427
2008-05-28T01:26:08.742Z,7.66048,3.867355,-6.292415,10.641140684092566,25.123,44597.70296902176,-366.907,-29.479,-37.6596,370.01081546646714,11.488062843463766
2008-05-28T01:27:49.630Z,7.306285,2.5452950000000003,-6.68643,10.225882518548215,23.9072,41746.584729388895,-365.628,-34.2926,-37.3706,369.1292165937559,10.8800783669743
2008-05-28T01:29:26.073Z,7.2296,2.41639,-6.657335,10.120581312075162,24.104,33374.726075185994,-364.825,-38.2198,-30.783,368.11088930652403,10.909200280909658
2008-05-28T01:31:06.822Z,7.2245349999999995,2.326495,-6.74852,10.15622996695378,25.548,41778.513828483105,-368.576,-37.6918,-31.5755,371.84129916335274,11.798277909083165
2008-05-28T01:32:46.182Z,7.090235,2.723065,-6.5022850000000005,9.998311135920657,26.1955,37489.398562760885,-368.525,-39.3889,-27.7998,371.6651583727616,12.085840531492535
2008-05-28T01:34:22.483Z,7.215655,2.715265,-6.59377,10.144759430964838,26.1339,37417.124883630444,-366.574,-41.4625,-32.0458,370.30064769034635,11.969048729349307
2008-05-28T01:35:58.787Z,7.00448,1.1616024999999999,-6.34604,9.52282962779479,27.1591,39336.53726991064,-366.516,-29.7382,-31.2816,369.04861101730216,12.354608597767546
2008-05-28T01:37:36.618Z,7.180305,1.203125,-6.74714,9.926136601833061,26.5102,39580.028850695664,-366.962,-45.0725,-28.2421,370.79678519730993,12.173946568867972
2008-05-28T01:39:20.599Z,7.282585,1.0026565,-7.02938,10.171211703804873,29.4183,37986.37289141789,-378.294,-27.0842,-42.7542,381.66454635357474,14.312901345183631
2008-05-28T01:40:55.338Z,7.048719999999999,2.284845,-5.6885449999999995,9.341547758773704,25.7058,34166.039068809194,-379.276,-36.1831,-43.2994,383.4505690985084,12.623981935314806
2008-05-28T01:42:33.169Z,6.41794,1.51687,-4.47468,7.969542618174521,26.8695,35557.93446859904,-382.008,-33.7044,-35.158,385.100225405491,13.309250444942785
2008-05-28T01:44:11.000Z,6.94391,1.64586,-4.624925,8.503921006413746,25.543,31131.003438338175,-382.271,-39.5745,-38.3177,386.2195031643793,12.72584917864625
2008-05-28T01:45:48.833Z,7.25273,1.5504950000000002,-6.029545,9.558323080172066,28.3525,37166.43033750484,-374.397,-30.925,-44.6568,378.3169293333831,13.553435019414323
2008-05-28T01:47:29.721Z,6.29817,0.399175,-4.750505,7.898960930688922,29.4065,35358.92638697586,-377.157,-28.5862,-47.4314,381.2011426863776,14.272438874857375
2008-05-28T01:49:04.495Z,5.647935,0.19407449999999998,-5.54309,7.915976340532812,30.8368,34416.31562119566,-377.229,-30.4291,-44.6481,381.0788650678754,14.957034559382333
2008-05-28T01:50:42.326Z,8.325135,4.126725,-6.08409,11.10647933064074,32.2516,32666.568403243964,-379.083,-28.3186,-47.0362,383.03820710916034,15.804542311397917
2008-05-28T01:52:20.157Z,8.410495000000001,3.10175,-5.85733,10.708202180404749,29.9155,35605.61651876088,-380.459,-27.9131,-42.8195,383.877195744759,14.724052588578823
2008-05-28T01:53:57.988Z,7.90569,2.405625,-4.86252,9.588068980098392,31.0569,36779.78704972948,-379.96,-30.0788,-44.2934,383.7137488975343,15.27282206144398
2008-05-28T01:55:38.878Z,7.90366,2.5795399999999997,-5.324645,9.872877614111552,33.0303,46297.96612452176,-385.175,-37.2436,-37.2492,388.7600407276962,16.673325281003173
2008-05-28T01:57:13.651Z,7.137465000000001,3.31096,-5.717515000000001,9.72603930297683,26.8936,32355.995502084552,-377.64,-32.973,-47.9906,382.1024548695807,13.114600444649817
2008-05-28T01:58:51.623Z,6.948475,3.38636,-6.0106649999999995,9.791671594648689,27.9783,41122.6717382802,-377.997,-35.2812,-42.4728,382.0084211405293,13.636837425077056
2008-05-28T02:00:32.372Z,7.5690349999999995,4.24874,-6.062275,10.587410476336977,31.1087,49490.519744686004,-378.168,-34.5792,-54.455,383.6301660735767,15.291631691313414
2008-05-28T02:02:04.088Z,7.60728,3.71277,-6.569,10.71480896102679,28.731,41390.22618206523,-381.314,-32.868,-52.3451,386.2909285939938,14.319446397933934
2008-05-28T02:03:38.827Z,8.558295000000001,4.341075,-7.151845,11.968217593554815,27.7166,37848.10604939131,-378.393,-45.3255,-45.8468,383.84579256452713,13.639548365569155
2008-05-28T02:05:24.478Z,6.816535,2.13978,-5.67881,9.126482940910206,30.9448,53645.742259004845,-375.132,-36.6956,-47.2612,379.87393370538075,14.914652360619908
2008-05-28T02:06:59.957Z,7.232275,1.7417500000000001,-4.906665,8.911501341544533,31.0346,50781.19738233819,-374.768,-44.2407,-28.8841,378.47402102826027,14.847890894836228
2008-05-28T02:08:38.612Z,8.91668,-0.8631935,-8.334125,12.235600710895532,30.3408,46560.723634086986,-373.656,-45.0806,-35.3629,378.0232817284803,14.481401364958112
2008-05-28T02:10:18.677Z,10.3711,1.0516485,-10.050105,14.479996211621648,31.2285,46187.0653082802,-372.651,-44.6891,-38.2535,377.2654419928494,14.84539102140263
2008-05-28T02:12:01.918Z,10.772,1.75145,-10.6024,15.2155988006552,30.6474,44007.900265620774,-374.634,-44.4687,-36.4492,379.0206371905493,14.705026728881691
2008-05-28T02:13:41.277Z,10.91615,1.710905,-10.767,15.427826021235948,29.9833,46886.91541113045,-376.456,-41.7781,-39.4754,380.81864027482953,14.523199161643198
2008-05-28T02:15:16.051Z,10.927700000000002,1.866505,-10.7501,15.442251073435667,35.1663,61711.981240519344,-380.777,-51.4075,-41.3917,386.45456086600916,17.54163288534922
2008-05-28T02:16:53.883Z,10.77355,1.917295,-10.4927,15.16054593375598,33.4272,51880.543666975864,-377.953,-39.4691,-28.6211,381.0845672931666,16.213963454839785
2008-05-28T02:18:36.160Z,10.3855,0.4201795,-9.79552,14.282414821472603,32.4572,53680.17021298312,-388.441,-58.1081,-43.42,395.1559921937284,16.92757171818408
2008-05-28T02:20:07.194Z,10.4666,0.780042,-10.08493,14.555548570447765,31.0492,35001.073515584554,-392.27,-45.7499,-50.149,398.10014877039424,16.435448557946472
2008-05-28T02:21:45.026Z,10.8523,2.2899399999999996,-9.943125,14.895703248226482,30.8583,31652.233828019336,-385.944,-49.2486,-46.1156,391.79694269011344,15.821241113257438
2008-05-28T02:23:22.011Z,10.74695,3.76282,-9.727815,14.976185540020696,30.349,32577.32163756522,-384.066,-50.7943,-45.6084,390.08573342157746,15.424496162452423
2008-05-28T02:25:02.898Z,10.92965,2.82084,-10.217275,15.225212506028447,29.726,32961.09560556281,-383.953,-50.2258,-47.4433,390.1197302233379,15.110497756213055
2008-05-28T02:26:40.730Z,11.4299,0.7642835,-11.376000000000001,16.144352550609526,28.3365,33543.645584077305,-382.602,-49.2201,-49.3971,388.9048497208796,14.31460576509094
2008-05-28T02:28:21.619Z,11.5762,-0.03335850000000001,-11.42725,16.26627067867808,29.4992,36916.33438190339,-381.651,-51.8671,-49.2942,388.3009142624441,14.855714051932688
2008-05-28T02:29:55.004Z,11.4856,0.6675610000000001,-11.4048,16.199818149865788,27.0257,31529.18880283817,-379.571,-52.8429,-49.4495,386.4088109394764,13.477751967542458
2008-05-28T02:31:34.224Z,11.317,0.3303585,-11.1636,15.899987128879138,30.3726,36808.0510784831,-384.266,-53.8615,-39.5464,390.03248286676074,15.432276385410551
2008-05-28T02:33:08.999Z,11.2793,0.49895,-11.258,15.944093689905989,31.5936,41049.034040260885,-383.53,-49.3788,-43.9868,389.1893695409472,15.983339366166225
2008-05-28T02:34:49.887Z,11.130849999999999,0.8438445,-11.094899999999999,15.738637211419553,28.1362,27272.584590065224,-378.271,-50.9556,-62.1956,386.7217543295438,14.054296633718085
2008-05-28T02:36:23.273Z,10.83185,0.63995,-10.79975,15.30924918105065,30.7682,28972.266879630442,-377.817,-49.0461,-59.8316,385.6566163995764,15.284461063587022
2008-05-28T02:38:01.810Z,10.586300000000001,0.6310614999999999,-10.54805,14.957584868864435,31.7558,32296.159053562813,-370.461,-50.8624,-55.0468,377.96625040471537,15.152195649659438
2008-05-28T02:39:42.698Z,11.28425,0.8443655000000001,-11.21885,15.934548832100338,30.2405,31238.225952917885,-369.26,-50.4656,-59.5126,377.4141941450003,14.387054651773909
2008-05-28T02:41:24.270Z,11.12185,1.067265,-11.06605,15.725522713259009,26.8313,26426.519732782614,-380.715,-53.1897,-53.6716,388.14133515724654,13.501063280205628
2008-05-28T02:42:59.043Z,11.025,0.977586,-10.973500000000001,15.586019428879077,27.1237,28334.317611130446,-381.676,-55.3098,-46.6493,388.47380882439165,13.671585613692443
2008-05-28T02:44:40.778Z,10.64205,0.971821,-10.57925,15.037226965801938,28.0075,30398.672486142517,-382.743,-53.1295,-45.4086,389.0718298376406,14.160558629134368
2008-05-28T02:46:13.319Z,10.58975,0.9533685000000001,-10.53445,14.967509925227784,27.4033,27390.815089149768,-378.382,-55.9472,-49.8611,385.7319748284422,13.618228391646452
2008-05-28T02:47:52.538Z,10.386299999999999,0.9975080000000001,-10.2865,14.652041910602904,28.5671,28671.221388171507,-382.073,-55.9607,-42.1107,388.4387832438723,14.396528852980357