L1time,L1bx,L1by,L1bz,L1btot,L1n,L1T,L1V_x,L1V_y,L1V_z,L1V_tot,L1P_dyn,L2time,L2bx,L2by,L2bz,L2btot,L2n,L2T,L2V_x,L2V_y,L2V_z,L2V_tot,Rmp,Rbs,Long
00:15,3.4878516666666664,-0.208726,1.3390466666666665,3.7627085233499997,8.358976666666665,11858.573424787442,-338.23166666666674,-17.2184,-20.659066666666668,339.3033343034902,1.6071654313469679,00:15,15.090375,-1.1065670420999998,50.68942200000002,52.920345999999974,0.8133000160999999,10362413.561240004,1.1362227581999964,-17.354184848390002,2.2481442845199995,23.214702004869423,8.739725674720027,11.143150235268035,70.22907914976625
00:20,3.576565,-0.8710610000000001,1.7217183333333335,4.076732345806155,8.922556666666667,13291.18986268277,-338.566,-18.893766666666668,-18.017433333333333,339.5870575503677,1.7182229507072435,04:00,11.7541333,-1.4548807348999993,50.99746599999997,52.42656799999999,2.4783962073999994,6462357.7111266665,11.608290579280004,-23.318668957699998,-4.15460370627,32.45153250143369,8.642792769567007,11.019560781197935,70.11386876175736
00:25,3.680208333333333,-0.6617966166666667,1.9008533333333333,4.2216751173371785,9.395090000000001,12898.782710015303,-337.985,-21.644833333333338,-18.651933333333332,339.1974793502127,1.8068552953380463,03:55,11.450148400000003,-2.4033020323,50.03430599999999,51.412862000000004,4.090806160700002,3699910.5745400004,25.740086347600005,-27.684445009999994,-7.629056672700002,40.09098884938478,8.572055998712,10.929371398357802,70.02850946483558
00:30,3.627531666666666,-0.4203355,2.4357766666666665,4.398153128210301,9.311233333333334,12579.064292388894,-338.79833333333335,-20.551433333333332,-17.5507,339.87867760462524,1.7962451327655735,03:50,12.114721199999996,-0.6899973560999997,47.98944499999999,49.53377,1.3080767004000002,9728683.181476003,12.205399453100002,-10.861807904800008,-4.62269941429,26.304794346792608,8.579135373472534,10.938397601177481,70.03710187300234
00:35,3.5500716666666663,-0.4690045,2.146873333333333,4.176077977295489,9.66091,13475.061870665862,-336.08033333333333,-20.048166666666667,-20.534899999999997,337.31047860602604,1.8354944011069267,03:45,9.785250899999996,-3.480943231999999,49.53360899999995,50.739608999999994,6.321591768799997,4503764.707042665,-19.40486466,42.106176063,-10.720476787079997,68.40350721229784,8.548168586752913,10.898914948109965,69.99943453147249
00:40,3.6803133333333338,-0.8467851666666667,2.3778533333333334,4.464923876989551,10.227683333333333,14278.740166706928,-337.30266666666665,-18.11466666666667,-20.21613333333333,338.3932780914635,1.9554274640482614,03:40,10.610947600000001,-1.5749214759999992,46.01375,47.30140200000002,3.2435694025,6958589.101821336,29.64705500170001,-46.42447792699999,-15.139134102729999,60.622691903876095,8.45829006066382,10.784319827346371,69.88888704846136
00:45,3.54646,-0.5281491666666667,1.6375383333333333,3.948894795691222,8.956809999999999,12063.33270632931,-339.35999999999996,-20.298000000000002,-19.561933333333332,340.54674680200725,1.734789863001294,03:35,12.524826200000001,0.18967433799999994,48.247789000000004,49.96455400000001,0.34096060180000004,21437804.799733337,4.38117220773,-16.455359983200005,-6.081897893499995,32.90484709391138,8.629154075292199,11.002171445997554,70.09749599351042
00:50,3.594408333333334,-0.9938838333333333,1.8172500000000003,4.149704842195294,9.230873333333333,13881.66966072625,-340.8633333333333,-23.917233333333332,-23.185333333333332,342.488502175851,1.8081642757709548,03:30,-0.7304150199999991,5.912898659,19.035166299999965,30.908512900000016,9.5583163594,11193759.525813336,-44.08942679610001,49.984692602999985,-45.44750578850001,97.78396976186772,8.569659474209528,10.926315829617149,70.02559822699956
00:55,3.5570766666666667,-0.14376611666666664,1.6928183333333333,3.9475729103893307,8.648919999999999,12876.696614720617,-334.1746666666667,-25.953866666666666,-24.5892,336.0844403149877,1.6315655552430683,03:26,-7.9610532499,6.7499493989999975,-22.760794389999997,26.521617999999993,25.462183349999997,1669322.73758,-78.03305784000003,89.54463175999996,-43.33310328000002,128.6807003764472,8.71785377364517,11.11526356139759,70.20325834008736
01:00,3.554765,-0.7195633999999999,1.8543216666666666,4.093573024853605,9.26222,13614.953555193242,-333.301,-26.8253,-21.687966666666664,335.0828137819112,1.7366811615893296,03:21,-3.704021550000002,4.184313701000001,-17.4848404,18.883129599999997,33.87069412,1455656.59906,-82.62492581999997,81.55039526,-49.78948288999999,128.14266038838682,8.627456848218815,11.000007481478988,70.09545569815432
01:05,3.5943766666666668,-1.5334083333333333,1.2380993333333334,4.123281040895159,11.149733333333332,19198.91702634461,-327.32933333333335,-26.585066666666666,-20.3475,329.04149023730423,2.0164489039968694,03:16,-7.038559472999999,-0.09829767699999986,-23.084559499999997,24.679420300000007,28.054233970000006,1483569.0415626662,-68.51523755,85.35982498999996,-47.38154092999999,119.98904600020427,8.415728723942223,10.730054123026335,69.83589361158812
01:10,3.769888333333333,-0.9947896666666667,0.35439211666666665,4.077390065005013,10.03616,17810.87742877859,-327.68233333333336,-28.42486666666667,-21.839,329.64353283561553,1.8201873949934566,03:09,-6.850764131000001,2.974943253,-26.3032159,27.6828499,24.594642369999992,1493082.2347773334,-78.32443316,89.51575009,-34.858828929999994,124.5549039300596,8.559398501057004,10.91323308884768,70.01311902355278
01:15,3.662188333333333,0.7542823333333333,-0.27914751666666665,3.769101460813207,9.199063333333333,14599.074419826089,-329.69866666666667,-26.975066666666667,-25.926433333333332,331.819582572466,1.6909071223244807,03:04,-6.585928709999999,0.15677259099999985,-25.3206855,26.910492999999995,24.901179920000008,1616076.6978359998,-78.87138650000001,86.24019058000002,-38.64785147,123.81590394627553,8.66552254867762,11.048541249563966,70.1410653770427
01:20,3.426121666666667,1.9240016666666666,-0.5809255,3.979941554036104,8.767816666666667,12798.833998491951,-329.75233333333335,-22.656066666666664,-23.5391,331.3681136466285,1.6078252626709506,02:59,-5.763628016000001,0.7997953009999997,-24.178836,25.20191699999999,28.20936517000001,1428014.3236506665,-87.62902185000002,88.22461976000002,-34.174510000000005,129.34639971948633,8.739110159994118,11.1423654539925,70.22835388859367
01:25,3.4655050000000003,1.0389278833333335,-0.5659595,3.739839598882956,8.991506666666668,12427.678861232693,-327.959,-24.098,-22.7475,329.637091627588,1.6316665946434659,02:54,-1.406072699999999,-4.148204699999998,-16.091431,18.942384999999998,32.60412363,1430157.8427973327,-73.00463083000001,84.97329931999998,-30.746349609999992,116.45276357688513,8.7177001276691,11.115067662778104,70.20307659530033
01:30,3.65216,0.8333508333333334,0.6095916666666668,3.837581859874275,9.108846666666667,13545.608785259261,-328.3396666666667,-22.41246666666667,-22.390299999999996,329.8672490243468,1.6550830757095456,02:49,-7.697364569999998,5.354905230000001,-18.497437599999998,21.097313399999997,27.712792690000004,1426864.480494667,-78.26893382999998,83.98676877,-33.04706688000001,119.8415232962578,8.696858370630546,11.088494422553946,70.17837674226705
01:35,3.7062649999999997,1.413001666666667,1.0709993333333334,4.1241958477143355,9.729420000000001,14479.646335370378,-332.0883333333333,-36.4655,-24.8154,335.1948982437469,1.8302676673742837,02:44,-6.572084099999999,8.192868900000002,-20.259089299999996,22.984922,26.820164209999994,1382736.4177120002,-83.14348881000004,79.72152054999998,-30.696992930000008,119.60330363253517,8.556032071753897,10.90894089148622,70.009019729716
01:40,3.7791333333333337,1.6732666666666667,1.8404566666666666,4.531123519710268,10.056286666666667,15581.4691572649,-331.055,-27.926599999999997,-26.274666666666665,333.27937902303114,1.8640306229623853,02:39,-4.71832634,3.915349073999999,-16.479355499999997,17.992026799999998,30.46554789000001,1390125.4249200001,-85.92749251,80.80863454,-28.802920190000012,121.71542502788294,8.525311842213473,10.869772598822177,69.97149470502741
01:45,3.8062883333333333,0.9854433333333334,0.8305098333333332,4.22820249865427,9.495283333333335,15270.856987978264,-330.0063333333333,-23.2961,-25.332700000000003,331.79662063157156,1.7451019575877809,02:34,-4.399018935000002,2.437924059999999,-16.377484099999997,17.986594999999998,32.73643932,1427213.5633160004,-94.04193093999997,76.97959361,-33.79762129999999,126.46063572661302,8.620068589944138,10.990587452178776,70.08656669058556
01:50,3.8903816666666664,0.6004573333333334,0.1889940516666667,3.9536858130101264,9.47513,14336.650214427542,-330.904,-25.194000000000003,-25.26,332.8249416870302,1.753408454839926,02:29,-3.7675151800000015,1.8596240954000007,-17.887338000000003,18.727961999999994,33.72570878,1440281.3793693332,-94.08202288000008,81.61689016000001,-36.3929558,129.95070666675866,8.614231614422817,10.98314530838909,70.07953563343831
01:54,3.8873683333333333,1.2406469999999998,0.762985,4.172444750351949,10.784,17803.51307326651,-330.14899999999994,-20.600566666666666,-19.990033333333333,331.41658908672684,1.9781098984304666,02:24,-0.8590803080000013,-2.781770049999999,-13.335695699999999,14.979268799999991,36.12527013000001,1489001.8445680002,-101.00369444,81.12184131000002,-34.64276126999999,134.31276341630112,8.442374915951229,10.764028017837816,69.8691199981628
01:59,3.8404683333333334,1.0489975,0.9921118333333334,4.194749703491872,10.855866666666666,16321.819067054756,-329.5253333333333,-22.89276666666667,-19.2717,330.908271491915,1.9852695891686836,02:19,-2.32082119,-1.2848035259999997,-15.2479682,15.978881400000004,37.433761370000006,1446356.4916586664,-97.24822354999998,78.16136974999999,-37.4518162,130.55574301395652,8.437350121905498,10.75762140542951,69.86286693088417
02:04,3.769246666666667,1.5664049999999998,0.87647,4.2185983695756235,12.037233333333333,17634.234934295495,-328.5843333333333,-30.082933333333333,-19.71773333333333,330.56180608446687,2.196223939262962,02:14,-5.238154733,6.371060624999997,-10.31397172,14.727957500000004,43.16347795999998,1312240.0876066668,-94.03905870999998,79.08535217,-27.526503982000005,126.85888783319446,8.29622824153444,10.57769100795641,69.68482997151061
02:09,4.123135,2.0442283333333333,-1.5259615,4.853456828781982,10.646299999999998,16480.916023461356,-330.03133333333335,-28.284233333333333,-17.0508,331.68076206921745,1.9558446023402014,02:09,-2.9911493669999993,2.645809556000001,-12.446626510000003,14.146153199999997,40.05281225999999,1399599.2389960003,-94.59205165000004,77.89198438,-34.429942280000006,127.74850543146803,8.458229890205732,10.784243110012309,69.88881242486656
02:14,4.2876900000000004,1.8338923333333332,-2.3049519833333334,5.327595314442708,10.822366666666667,17346.09305482931,-332.841,-29.625133333333334,-20.4877,334.78582081065724,2.0256264453756665,02:04,-1.4975786220000007,-2.1970945130000006,-16.156807,16.592983,36.771727479999996,1486637.2838640008,-101.36242315999998,81.84726153,-36.857424019999996,135.60044679261435,8.408979680411548,10.721449092524724,69.82745172950865
02:19,4.052805,1.0574178333333333,-2.329815,4.7964101255488485,11.505633333333334,17430.529599031408,-333.75966666666665,-30.720299999999998,-18.4659,335.68313920253763,2.165160013674718,01:59,0.5366888617000002,-7.0871870500000025,-14.013471700000004,16.038642,40.7336058,1436091.8590666659,-111.79626240000003,77.12684517999999,-37.13753465,140.94274343150718,8.316190543253182,10.603142942647807,69.7103014848731
02:24,4.104701666666667,1.1581773333333334,-2.12505,4.772719476359103,12.003666666666666,18674.540726295494,-331.5973333333333,-29.14506666666667,-21.59483333333333,333.5992256470195,2.232620616256899,01:54,3.056415962000001,-9.4322695,-13.467323100000002,17.171094800000002,46.676098490000015,1452951.9535386667,-127.6737694,77.85549135999999,-38.29851702999999,155.08026445485967,8.274822689416128,10.550398929005564,69.65740986924082
02:29,5.018001666666668,2.5907183333333332,-3.5695216666666667,6.692652820960294,14.9459,21498.823760669085,-345.3016666666667,-32.48563333333333,-26.702866666666665,348.0176796560866,3.1816736981996425,01:50,1.8999392,-4.6415273,-5.399632299999999,7.413329400000004,15.049791468,353668.60343599983,-344.2084386,-18.236590819999993,-34.69744326,348.0794364948885,7.866204776788042,10.029411090404754,69.11168406553271
02:34,8.013671666666667,3.121966666666667,-5.619246666666666,10.290548921503282,24.47,34304.7315848269,-369.3123333333333,-29.815433333333335,-39.54486666666667,372.6566484289586,5.6747926710689995,01:45,2.3938043999999996,-5.579097399999999,-3.8404021999999975,7.3386198,11.946265420000007,288479.19294266653,-357.5604430000001,-26.30254871800001,-35.95667257,360.37620711259996,7.082350397750273,9.029996757131599,67.92866672215023
02:39,7.4269549999999995,3.3815483333333334,-6.339928333333333,10.353660758410015,24.7223,39067.56191523109,-369.32166666666666,-30.415566666666667,-38.394200000000005,372.5698065613019,5.733393303441916,01:40,2.5646016000000005,-5.552517300000001,-3.213987550000001,7.0018424,12.786752029999997,285779.70516800013,-356.32364239999987,-28.909270290000006,-36.55648005999999,359.3668378270615,7.070801817906204,9.01527231783041,67.90970102694084
02:44,7.181456666666667,2.48865,-6.636046666666666,10.091707471649867,25.2825,37547.54615547666,-367.3086666666666,-38.4335,-30.05276666666667,370.5391156142128,5.798886453580894,01:35,3.502770399999999,-5.408033900000001,-0.437945197,6.5108702,14.169182529999999,284550.46662400017,-352.45681399999995,-26.509589400000003,-31.72354263,354.8786133355212,7.0572906864271046,8.998045625194559,67.88745001088418
02:49,7.13348,1.6933308333333332,-6.562316666666668,9.864575220197564,26.601066666666668,38777.89700141225,-366.684,-38.757733333333334,-30.52316666666667,370.0486813016528,6.082933982664137,01:30,3.1955443000000003,-5.3758112,0.11113586079999999,6.312137300000001,15.051337609999992,285524.1867093333,-352.7553333999999,-27.679662310000005,-29.587539080000003,355.0793132114254,7.000835936432427,8.926065818951345,67.79374223429555
02:54,6.916415000000001,1.6014571666666668,-5.7308683333333335,9.160767360251034,27.3312,35903.44880960871,-379.8593333333333,-32.3239,-40.403866666666666,383.40511361919135,6.707688954240203,01:25,1.3653803084299998,-5.8784867,-1.3778927800000003,6.675120800000001,14.69633561999999,293727.429392,-360.1853892000001,-23.493015504000006,-37.54454865,363.02429865310944,6.88742599428422,8.78146814271238,67.60183033182496
02:59,6.831603333333333,1.1985100000000002,-5.134991666666667,8.653735005758245,27.76733333333333,34552.12005427296,-377.94166666666666,-33.02856666666667,-43.46863333333334,381.91252506138,6.758620512152991,01:20,2.1982547000000006,-7.086737899999998,-0.5932183690000001,7.580605899999998,13.893045290000007,290773.11243066675,-360.95159320000016,-28.600477459999997,-37.032907050000006,363.9810410401103,6.87821424981577,8.769723168515107,67.58602238557057
03:04,7.461188333333333,2.4741831666666667,-5.82817,9.910219283859433,31.001300000000004,34229.50018106683,-378.92366666666663,-28.88693333333333,-44.8346,382.66475597393156,7.580938243226512,01:15,0.7808506412000001,-5.575325500000002,-1.8719523500000002,6.270591999999997,14.447823340000006,296409.58409866656,-364.3600962,-29.85206701000001,-39.51987285999998,367.74983473436475,6.748644580034853,8.604521839544438,67.36005720304875
03:09,7.648938333333334,2.765375,-5.30156,9.728995299062257,30.32693333333333,38477.91622544526,-380.925,-33.4318,-43.17773333333333,384.858748164937,7.510124631182827,01:10,0.4767445960000001,-6.7602166,-1.5519386849999994,7.213759700000001,14.25011681000001,304857.42604399996,-366.0740937000001,-29.912576679999994,-38.7397428,369.3784328817581,6.760531260873247,8.61967735761339,67.3810730792043
03:16,7.37493,3.7826233333333334,-6.213979999999999,10.364630344004153,29.27266666666667,44001.13922167715,-379.1596666666667,-34.242799999999995,-49.75763333333333,383.97650526936656,7.207985919054067,01:05,0.3335913800000001,-6.101368399999999,-0.6231837709000001,7.132547700000001,15.025188449999998,310340.2790666665,-366.95007010000006,-30.452474199999994,-40.050923020000006,370.41927161631634,6.8057203109093845,8.677293396409466,67.46043607174677
03:21,7.535701666666667,2.7408683333333332,-5.91244,10.002067292003185,29.898666666666667,47425.01523024478,-376.0976666666666,-42.087266666666665,-40.664033333333336,380.73124909938934,7.233681936837549,01:00,3.1094436999999995,-6.498927200000002,-2.1877750999999988,7.586080599999997,15.696321370000005,300733.55331199995,-363.31167229999994,-33.18550620999999,-37.96202966999999,366.81668655059997,6.800975613720468,8.671243907493597,67.45214254623613
03:26,10.019926666666665,0.646635,-9.66221,13.97706524105746,30.7389,45585.22973599599,-373.647,-44.74613333333334,-36.68853333333333,378.10312030395966,7.338636519207074,00:55,2.366662779999999,-7.571380899999999,0.3132060670000001,8.252618099999998,15.339711380000008,298317.87461733347,-365.6670695,-38.53747240999999,-36.186402300000005,369.49761884219015,6.7852817866371415,8.651234277962356,67.42464490288201
03:30,10.872466666666668,1.8315683333333332,-10.669933333333333,15.343541009475866,32.85893333333333,53493.14677287522,-378.3953333333333,-44.21823333333333,-36.496066666666664,382.78592281133507,8.046465916972034,00:50,1.4068259999999997,-8.236430299999997,-1.155624767,8.530654499999997,14.727611269999997,297540.05301199993,-368.4925864,-39.36469351000001,-43.13975025999999,373.1310769952986,6.682800034578999,8.520570044088224,67.24256975396722
03:35,10.568133333333334,1.1633871666666666,-9.941191666666667,14.57788888004895,31.4549,40111.159185529,-388.885,-51.03553333333334,-46.56153333333333,395.01769455141203,8.197376898231331,00:45,1.54807323,-9.810893399999996,-0.4069022350000002,9.997093900000001,13.553460829999995,292852.38331079984,-369.7971004,-39.93256241999999,-44.759856570000004,374.6403741145018,6.661404318259598,8.493290505780989,67.2039965653663
03:40,11.035499999999999,2.4493145000000003,-10.440363333333334,15.448583532219557,29.4705,33027.35427573512,-383.54033333333336,-50.080066666666674,-47.482933333333335,389.70343778859836,7.474933280626068,00:40,2.3898950500000002,-9.595672,1.8682801029999998,10.204487599999998,13.778898649999999,270863.09664706676,-360.5752332,-41.35154587,-39.83308229,365.13405250999426,6.764619388411457,8.624889720224608,67.38828742039193
03:45,11.4596,0.32152033333333335,-11.331883333333336,16.122025319141002,28.965833333333336,35084.524754408216,-381.82933333333335,-52.85716666666667,-46.0967,388.24740268956043,7.294290400814283,00:35,2.3916680999999995,-9.574602699999998,1.6913106900000008,10.094566899999997,13.46925168,275428.2117218668,-362.75537370000006,-41.36131511999999,-41.36113133,367.4551917596645,6.79259161676121,8.660554311370543,67.43746522240792
03:50,11.080666666666666,0.6609148333333333,-11.050883333333331,15.663993360792063,30.165999999999997,32431.295169985515,-379.87266666666665,-49.793499999999995,-55.338,387.1892467566891,7.553682843911889,00:30,2.3621000299999997,-9.6308237,-0.0009047099999998931,10.173395399999999,13.372333560000008,266968.32451440004,-358.56099980000005,-38.214904989999994,-50.88930237999999,364.1829165292524,6.752925815937242,8.609980415319983,67.36763327278372
03:55,10.997466666666668,0.8475639999999999,-10.944316666666666,15.53921880474126,29.6092,29986.968246421104,-373.47866666666664,-51.5059,-56.077,381.1739265689874,7.173385596939831,00:25,2.8478051000000018,-9.647626500000001,-0.9315164330000001,10.186818900000002,13.01518281,268297.8657528,-359.52773,-39.094253880000004,-48.00705736,364.86042264161625,6.80937399995943,8.681951849948273,67.46681631462637
04:00,10.752266666666666,0.9675918333333332,-10.695733333333335,15.196918773302933,27.5115,28707.93506214091,-380.9336666666666,-54.795500000000004,-47.30633333333333,387.75920449682485,6.908395439078877,00:20,0.7639585850000001,-10.901274000000008,1.7932059400000002,11.115142000000002,12.474254710000002,270402.73182800005,-362.9718105,-41.89197035,-42.62154352,367.8693403590192,6.85403438440529,8.738893840116745,67.54436805451526
